DEBUG:    Initializing...
DEBUG:    Getting video modes...
DEBUG:    Creating window with resolution of 1366x768...
DEBUG:    Loading images...
DEBUG:    Initializing Status_Menu...
DEBUG:    Starting window render loop...
DEBUG:    Starting window event loop...
INFO:     Initialization Finished
DEBUG:    Set FPS to 30
DEBUG:    1697.000000  1398.000000
WARNING:  Render update is behind -60788 microseconds! Current FPS: 11
DEBUG:    2711.000000  1388.000000
DEBUG:    2701.000000  1378.000000
DEBUG:    2691.000000  1368.000000
DEBUG:    2681.000000  1358.000000
DEBUG:    2671.000000  1348.000000
DEBUG:    2661.000000  1338.000000
DEBUG:    2651.000000  1328.000000
DEBUG:    2641.000000  1318.000000
DEBUG:    2631.000000  1308.000000
DEBUG:    2621.000000  1298.000000
DEBUG:    2611.000000  1288.000000
DEBUG:    2601.000000  1278.000000
DEBUG:    2591.000000  1268.000000
DEBUG:    2581.000000  1258.000000
DEBUG:    2571.000000  1248.000000
DEBUG:    2561.000000  1238.000000
DEBUG:    2551.000000  1228.000000
DEBUG:    2541.000000  1218.000000
DEBUG:    2531.000000  1208.000000
DEBUG:    2521.000000  1198.000000
DEBUG:    2511.000000  1188.000000
DEBUG:    2501.000000  1178.000000
DEBUG:    2491.000000  1168.000000
DEBUG:    2481.000000  1158.000000
DEBUG:    2471.000000  4294968320.000000
DEBUG:    2461.000000  8589934592.000000
DEBUG:    2451.000000  12884900864.000000
DEBUG:    2441.000000  17179867136.000000
DEBUG:    2431.000000  21474832384.000000
DEBUG:    2421.000000  25769799680.000000
DEBUG:    2411.000000  30064766976.000000
DEBUG:    2401.000000  34359734272.000000
DEBUG:    2391.000000  38654701568.000000
DEBUG:    2381.000000  42949668864.000000
DEBUG:    2371.000000  47244636160.000000
DEBUG:    2361.000000  51539603456.000000
DEBUG:    2351.000000  55834570752.000000
DEBUG:    2341.000000  60129538048.000000
DEBUG:    2331.000000  64424505344.000000
DEBUG:    2321.000000  68719472640.000000
DEBUG:    2311.000000  73014435840.000000
DEBUG:    2301.000000  77309403136.000000
INFO:     Cleaning up...
